row_index,price,days_on_shelf,rating_score,review_count,is_brand,shop_level,shop_followers,shop_good_rate,ad_spend,impressions,ctr,category_competition,is_campaign,category_avg_price,sales_count,y_pred
1712,442,294,4.984494414626498,2597,1,4,31517,0.9578492065242062,4860,800193,0.1961722736031145,3847,1,30,,2150.9264332480034
1713,372,82,4.508722137463299,2315,1,2,19767,0.9395556548914544,12615,223791,0.0833087921742628,3092,1,169,,1453.3796801011747
1714,329,265,4.704358390014901,3436,1,1,29247,0.7005173932768957,2137,403001,0.1332425676276692,675,0,478,,1362.9556446207007
1715,441,105,4.664732716930002,3151,1,2,24298,0.8463382404752551,13726,546196,0.0389402419285104,1103,0,465,,1568.186583395486
1716,330,128,4.460531524560093,3067,0,3,74122,0.7793849728237678,16380,382124,0.1318654553202174,3903,0,319,,2047.6472148501407
1717,201,92,4.603603633311781,116,1,2,84174,0.7258698749103086,13495,617469,0.0580057923414297,1248,1,43,,2518.7765180777765
1718,218,249,4.86936645573482,2758,1,2,4755,0.9538588128243324,2693,799702,0.1265246454233528,3344,0,472,,1546.9101184676229
1719,268,96,3.9504147570525854,1393,0,1,74145,0.7023849052903367,9860,532595,0.0268456295358857,2400,1,494,,2012.0254346973109
1720,62,233,4.276574047825087,4038,0,2,75270,0.919049050616608,10669,457380,0.1097441141240125,3120,0,159,,2192.3655965156354
1721,376,213,4.029879443145545,2526,1,2,61326,0.9964576362991558,7820,951904,0.0551069489879156,1227,0,488,,2174.853332039642
1722,333,274,4.702073974384146,618,1,5,87142,0.8446059300118707,9326,981792,0.1395246536325885,1586,0,394,,2631.3376492577004
1723,370,362,3.862719205743015,4431,0,5,3988,0.8113721589824303,15247,995382,0.1520572595429799,3455,1,536,,2142.7943542480834
1724,276,4,4.639453542289466,1421,0,2,70005,0.881749886342414,16692,17427,0.1711470808062855,899,0,387,,1674.1061543383378
1725,395,361,4.598709150114278,1357,1,1,12813,0.9414093482943016,6000,837558,0.1985551200946256,1577,0,81,,1691.8507709713829
1726,475,40,4.923772202737181,4681,1,1,89710,0.7720755981325836,6596,898827,0.097277408134114,4990,1,398,,2699.8973189311637
1727,293,192,3.4978413985148373,3875,1,2,50045,0.7752104287460608,4161,805490,0.1374129392693916,801,1,91,,2299.0624470979546
1728,233,125,4.419239019771824,4297,1,3,9177,0.882153404226054,8035,749808,0.0135005060879031,2909,1,177,,1899.8173803190411
1729,70,233,4.5138389952949725,3311,1,3,74659,0.9819639462562916,10916,366686,0.1819665363281801,800,1,527,,2383.850385211996
1730,393,263,4.872556985609331,4552,1,2,74946,0.789531992727629,14271,726271,0.12699119765043,3550,0,581,,2373.5344851611144
1731,453,314,4.813804836111062,576,0,2,46463,0.8130263989687039,5352,580203,0.090055546061915,679,0,300,,1541.8227203862768
1732,355,147,4.147051723416896,2999,0,2,31111,0.9979999904380868,4326,831640,0.0925194211245236,2891,0,195,,1763.4242211469066
1733,435,340,4.15830637172796,1466,1,3,1827,0.7528666495619547,664,352120,0.1540191728084751,2226,0,253,,899.1359046668467
1734,433,118,3.3345824568084588,1992,0,4,90805,0.7230904505125911,1877,742874,0.1683593006718199,3473,1,168,,2391.4960206433443
1735,403,75,4.949925404847543,1189,1,1,18508,0.8769265716641819,1031,784571,0.1635016984998218,65,0,356,,1571.2998367065952
1736,261,139,3.510034925406853,1025,0,3,84284,0.7072800965264898,4147,834029,0.1070110840789345,2604,1,270,,2421.3468197571005
1737,67,193,4.449472436902584,2212,0,4,58917,0.7541299693824468,13900,172659,0.080517861137926,2734,0,63,,1780.8694263577422
1738,21,244,4.591590009610625,4591,0,4,68551,0.8866627542071404,15484,863883,0.1896524786689517,1241,0,377,,2809.305944560999
1739,118,304,3.882431009222762,3176,0,3,69452,0.8978537202073998,19462,217455,0.1304979097063399,1526,1,396,,2185.139832811361
1740,226,82,3.422387440058116,1746,1,3,85823,0.8531275748942859,10901,937146,0.1132941477089001,3546,0,410,,2539.0422915731033
1741,376,111,3.377920768439373,2167,1,4,3439,0.815124413868815,9093,39655,0.1236805970853756,2784,0,568,,733.7920397111932
1742,238,342,4.712992001803183,2649,1,2,99119,0.8728592753265545,17987,224377,0.1296746365553937,2915,0,431,,2206.422401544861
1743,31,161,4.02151297349703,1222,0,3,4428,0.8930157259099716,2941,609330,0.1454838479803117,4680,1,415,,1521.7218344063779
1744,120,88,3.1802739640765334,2606,1,2,99906,0.9410446138874952,12605,543811,0.1151050920578215,2054,1,150,,2676.334817612837
1745,490,359,4.434038945525778,3479,0,3,26204,0.9378252484629542,16361,688849,0.1763175173469209,4351,0,294,,1821.3142024617428
1746,494,164,3.500342105610059,1215,0,1,84600,0.8994402296544843,10051,404159,0.173345700712006,4872,1,277,,1975.8584067198617
1747,201,359,4.752789501501758,2922,0,2,8441,0.9682697749685396,5228,4358,0.0940289714840391,2903,1,577,,949.8528016133206
1748,406,335,3.619143572059951,3541,0,1,46146,0.9514075760786256,12417,618063,0.0420218613038519,1098,1,300,,1937.6706768914396
1749,365,330,3.400541660180286,2596,0,2,54240,0.739973802465382,19912,511274,0.1195645856165091,2119,1,422,,2073.3345314761086
1750,467,212,3.1697168871098684,1459,0,3,95437,0.987003832397045,4718,509163,0.1279405092049246,280,1,338,,2149.044150502044
1751,446,291,4.023062273275295,2772,0,3,12457,0.967522690695376,11265,377497,0.1094421190512097,3506,1,62,,1446.6575468852357
1752,321,350,3.901475175636575,3966,1,5,3744,0.7962781538523879,1015,890628,0.1792097845220536,1404,0,563,,1650.7800381457641
1753,209,98,4.5026242892062855,1109,1,1,64857,0.7060553255821118,4652,792588,0.0276738488346295,4619,1,411,,2161.491242705568
1754,320,14,3.9292051743860728,2873,0,5,5019,0.8811927840274862,15341,182035,0.064609515918688,3282,1,161,,1351.5369989691364
1755,173,117,3.6876319378487423,3402,0,2,77744,0.8315252730599164,9920,39851,0.1745000708012975,2473,1,64,,1965.1412607591656
1756,187,232,3.5233098312658884,1607,0,4,3928,0.9248699987758396,3984,182179,0.188488529474219,973,1,563,,1099.3840676000027
1757,312,200,3.556293490939942,1937,1,4,97054,0.8573799293525868,6707,49517,0.090925764193488,541,1,205,,1950.4627830558547
1758,294,30,4.855695803655628,4444,1,5,53317,0.722947130575284,2419,709580,0.0466023565497782,3379,1,39,,2309.5444988847516
1759,298,205,3.3301572041756247,1817,0,1,94845,0.7734062260764327,15589,620588,0.0898626043368876,3842,1,380,,2433.64550001643
1760,204,64,4.9763528491143,2991,0,5,12752,0.9647571268379588,18857,463523,0.0966716246305858,1367,0,39,,1807.1833026124907
1761,216,185,3.6538389103844495,748,0,1,27409,0.711306908714515,2116,592047,0.1087181818508845,101,0,152,,1399.0724421468171
1762,24,210,3.176780470834995,4629,0,5,45542,0.9210009008194862,4758,808534,0.0621270852347607,1633,1,539,,2271.695349223
1763,308,232,3.49738076157573,2984,0,4,3038,0.7875830523854297,17140,831258,0.0693992073521962,3834,0,51,,1750.1049401442358
1764,296,151,3.1168287591092376,3801,0,3,10382,0.8357919409127491,17573,435088,0.1345616499557574,2922,1,458,,1636.4310740925469
1765,468,149,4.580059538327832,3013,1,2,33008,0.8593016295734826,15346,592674,0.1281408886893615,470,0,382,,1817.195316159891
1766,262,248,4.0251058250822105,1777,1,1,73730,0.7750244071921603,14300,577343,0.1357994778719135,618,0,204,,2198.795322390061
1767,244,273,3.673973237733602,1701,1,5,70877,0.8955881328992988,17227,949421,0.0816841468075404,577,1,192,,2840.3688434751484
1768,52,295,4.3240992092631245,3506,0,4,8772,0.9080326654293628,7469,761742,0.0739267993149795,3802,1,300,,1917.8632322274916
1769,114,122,4.26129305190064,4299,0,5,6074,0.7255178439012325,17899,315070,0.0767923478648583,3919,1,333,,1699.3542161541047
1770,182,155,4.87974417845518,638,0,4,65637,0.8121781227554261,17732,887055,0.190723532243037,2069,0,537,,2538.3230562151684
1771,201,121,4.922521033496759,4227,0,5,36035,0.9233131903618874,4595,398523,0.0850965695974213,3463,1,178,,1865.8922619746152
1772,194,193,4.361367551330811,4150,0,5,79233,0.9164912679523396,1460,757976,0.1251651553042058,153,0,366,,2383.281832330218
1773,209,47,4.635631854488337,545,0,3,29873,0.8633810031715717,10420,977696,0.1093402055616423,2831,1,421,,2215.257032110143
1774,389,157,4.584850200670357,540,0,4,36346,0.9333024339604042,15166,809123,0.1764821450389535,1397,0,37,,2092.6822666099324
1775,82,69,3.9826070653998,3475,0,2,22012,0.7322934679119529,16998,108416,0.080132192148101,4111,0,540,,1264.394530119455
1776,179,194,4.408916576066834,4214,1,4,26723,0.735463380353359,2849,206496,0.0924874444276723,2469,1,595,,1455.5284428019468
1777,98,310,3.1565180153671406,1969,1,4,70642,0.8972467900889034,7547,796108,0.1701309148686199,4264,1,79,,2563.9785798368275
1778,167,359,4.516042166300614,3203,1,3,47176,0.9080001603685386,15357,124223,0.0405819466656821,2836,1,179,,1791.1903633406725
1779,348,163,4.923666014384735,4998,0,4,65943,0.9443580565963212,1208,12557,0.1229159640963069,2314,0,478,,1422.4302705585797
1780,42,21,3.169949506251477,1613,0,2,7957,0.7543110633319771,14458,258831,0.0859825594523227,4737,1,491,,1306.4809404419648
1781,182,83,4.672231569183709,1125,1,4,53595,0.8550314978293315,5832,487026,0.1973003961957932,4981,0,118,,1903.3052247449648
1782,31,39,4.865960053298543,4958,1,3,45918,0.8982493891406746,448,129287,0.1470629821921177,2305,1,552,,1739.1913646873625
1783,478,277,3.452377779604124,1402,1,2,91086,0.7671098721487045,4838,154248,0.0120056899331643,1820,1,217,,1665.3491895735963
1784,369,359,4.049622375218408,2362,0,5,42405,0.8550783596781972,14836,339541,0.1695000410848623,3249,1,197,,1875.012943045085
1785,136,202,4.855716450925977,2210,1,1,10403,0.8915335073171788,17401,599262,0.1436041346744492,898,0,233,,1809.36194620848
1786,115,65,4.920452009045936,2616,1,4,69747,0.7643348534433041,1625,544888,0.1165825739607022,1962,1,412,,2277.810596181614
1787,67,8,3.2557647687046325,1343,1,2,15053,0.8126690230750424,9276,798371,0.0548644104180202,4237,1,147,,1895.6468768014279
1788,246,356,3.698008451110901,3395,1,2,90916,0.7649016430407124,4023,980765,0.0383701635774611,4489,0,339,,2451.2039762435006
1789,381,116,4.396289282301713,3459,0,1,38406,0.9708828713285796,13670,34009,0.1293959169430994,2107,1,72,,1523.5057544981746
1790,300,41,3.4431169987718606,1002,1,1,78474,0.7710396645789975,15613,688607,0.0935886518346151,1982,0,113,,2263.7239954399306
1791,442,65,3.649541257268962,2404,1,1,65622,0.736250387795739,19242,164608,0.1737078593239146,4378,1,468,,1858.170319485554
1792,185,93,3.0465821200093863,286,0,5,46540,0.7105465934581431,7098,361105,0.0598509783527575,1050,0,248,,1441.4822160366843
1793,153,239,3.307043361862398,1104,0,5,58449,0.713486041723405,5983,343267,0.1311287963607873,352,0,482,,1606.9493157348359
1794,249,325,4.124658988835487,4936,0,3,18353,0.7574758704900451,6196,701039,0.0572801769652133,410,0,450,,1644.5312080492645
1795,117,101,4.3061801326083655,2531,1,1,7496,0.8824625533920857,15223,256543,0.1309002450277248,599,0,598,,1303.72332724025
1796,488,251,4.297823662191674,3113,0,5,76653,0.7052949623533368,8901,894695,0.0191854820209855,4405,0,108,,2298.359916749675
1797,109,24,4.556720941556433,4443,1,4,95846,0.7860231774271441,455,383836,0.084424411094733,249,0,562,,2188.1562189599977
1798,249,4,3.830562827477583,3568,1,3,86205,0.7174500673969898,18952,815263,0.0428102670144927,1695,0,538,,2636.4993339760463
1799,270,20,3.546981432482311,3961,0,5,30575,0.8210976310897502,2082,951916,0.1251274592824601,3029,0,277,,1983.7799433636953
1800,47,337,3.03116140008505,3560,0,3,35866,0.7145730213489573,18563,511130,0.070178330103769,3065,0,107,,1884.9855459860937
1801,244,212,3.413259652104774,2494,1,2,35961,0.8822625329862483,3237,102104,0.1565911973585823,4167,0,106,,1144.6475219438262
1802,238,294,3.6247756244040743,3162,1,4,70285,0.9065272796557046,10762,701708,0.0317729284817034,4905,1,321,,2353.646986577255
1803,144,8,3.356413712960931,1442,0,3,62400,0.919401264893129,6248,423858,0.115680482714656,2043,0,36,,1801.4445972966241
1804,81,9,3.0402889429932047,4452,1,4,79668,0.7673030195938765,13735,339013,0.1227987939589144,1203,1,84,,2494.7761220331868
1805,41,309,3.314895217330383,899,0,4,94522,0.960550048588523,8059,457634,0.0141997789468125,498,1,332,,2269.8575889361514
1806,24,38,4.332199107135144,4420,1,5,39298,0.907086450199278,7346,300491,0.0168372850615947,4462,0,351,,1650.1348240565812
1807,251,57,4.259170832945191,4391,1,2,66302,0.7169950657899461,9540,281061,0.0685656327423235,1898,1,520,,1988.3266558021917
1808,63,189,4.871367278796085,711,1,1,50091,0.8322300126104281,19416,989659,0.1257243334882633,4497,1,585,,2645.020300325413
1809,480,221,4.596336582794619,3550,0,3,95481,0.9303269480117444,4906,279228,0.1928996990808192,1772,1,182,,2203.4668155193867
1810,137,84,4.135512233682382,4948,0,4,35465,0.7932681780160689,4394,459176,0.0272488668978459,3792,0,218,,1628.0308611971072
1811,333,162,3.2751126949864227,2860,1,5,18840,0.8144676321721794,1324,715037,0.143600926910053,3235,0,143,,1580.4725467161643
1812,343,246,4.128143637850314,1701,1,2,37945,0.8888811481889628,14772,221720,0.1416160632033276,3581,1,158,,1660.743101879215
1813,257,162,3.1231901218283618,4397,1,4,61919,0.7166442640347693,13550,618225,0.1372001062656606,3278,1,280,,2411.261476554153
1814,444,140,3.8617697948217056,2562,0,5,95341,0.9900805121523752,12175,895624,0.1080679948911183,1569,0,596,,2559.517708215385
1815,73,27,3.780517257894391,608,1,5,82905,0.7523443031829183,473,813019,0.1936969306159273,559,0,539,,2380.2370784277855
1816,132,165,3.855627618725883,1246,1,5,1934,0.708001599893878,15811,29537,0.1053372763128494,103,0,550,,1012.5291085241716
1817,141,293,3.559651836789574,3412,0,5,50951,0.701596894612126,16189,405668,0.1692764450478495,2129,0,287,,1991.2597326859202
1818,84,229,4.371660895247647,2276,1,4,15996,0.8198663124998187,18900,1269,0.0598789145461861,4462,0,404,,1191.0368518827659
1819,161,326,4.681888934597559,1083,0,2,36281,0.9652760096426132,18583,607104,0.1631986148683024,3230,0,441,,1910.3359471570038
1820,170,46,4.537033985197955,3995,1,3,94400,0.9459286237653788,5263,325822,0.1993436894483973,3387,1,168,,2488.3785410913033
1821,387,5,4.25550419158176,602,1,4,98477,0.9736137394749084,14207,893694,0.1829163376770144,1331,1,293,,2981.771303983831
1822,164,200,4.076689598666027,1095,1,2,15452,0.8601346957986696,8052,176361,0.0677736265628696,2456,1,343,,1226.0195654496154
1823,440,66,3.0621683600160607,2328,0,4,14184,0.8346238701625492,11919,851477,0.1707699204111959,2065,1,242,,1950.5145652136193
1824,390,217,4.445867997383843,197,1,3,69661,0.8157582928320384,6649,342953,0.0280988533754567,724,1,299,,1784.9579465664851
1825,452,330,4.089965879156995,1936,1,4,41151,0.7139254227373917,13140,920103,0.13876443632648,3087,0,281,,2109.7261139366487
1826,70,123,3.541482101327774,4549,1,3,43339,0.972856376891546,19055,200389,0.0750077842674704,1849,1,64,,2063.0367421575693
1827,492,201,3.655684077706884,4705,0,4,87350,0.8488528276854183,13044,269706,0.1351473170231636,2044,1,467,,2161.858088351291
1828,314,249,4.8712135729394825,4359,1,1,92067,0.836520229315453,18416,351686,0.0883273114400984,3004,0,543,,2247.2906100146715
1829,491,55,4.248724490234454,1619,0,4,90058,0.8545502461042351,18634,985435,0.0117162984668112,202,1,460,,2828.923592093041
1830,190,327,3.9518248693150566,324,1,5,78319,0.9382463554342602,2377,734205,0.0539425452691106,4684,0,562,,1985.6007967392634
1831,477,74,4.241843479416815,4074,1,5,98040,0.7673413257947691,19286,816573,0.01805338424308,1151,0,276,,2785.2700072780517
1832,302,295,3.827484649971314,1866,1,5,72014,0.912970203698477,16365,553355,0.0911812853319717,3412,0,61,,2213.6319036794002
1833,54,241,3.940364546406032,3744,1,2,88496,0.9132309222562098,8534,795012,0.1696135444783548,3891,1,182,,2874.134425671497
1834,216,52,3.5806185134153408,595,1,1,54083,0.9548658346774548,12001,627249,0.1502193842052649,812,0,516,,1906.1886332323738
1835,86,264,3.879706601183289,3339,1,4,5190,0.702605079539161,12341,667911,0.1598933153863725,1280,0,109,,1838.6984111046218
1836,471,72,4.371184464875821,2931,1,1,81664,0.7511186629705395,15727,837382,0.1633679332728985,2091,1,341,,2735.878515167031
1837,166,219,3.0798838501729384,4602,1,2,92983,0.8413140556134266,16056,983284,0.0806685597282603,4097,0,30,,2918.275047161202
1838,126,350,4.5900548145923095,509,0,4,31300,0.9551621162384436,2048,576247,0.1061448886037457,3197,0,214,,1522.42784768351
1839,285,347,3.565959081722625,2039,0,3,42873,0.9895350584883952,20,442121,0.1066057223162262,2361,1,94,,1603.7179773498028
1840,224,318,4.365119586864999,4949,1,4,57254,0.8784605844038204,4929,653478,0.0315096182178537,4254,0,94,,2064.7635605275154
1841,66,180,4.28545062936012,1948,0,4,65196,0.763640192626906,10540,741797,0.1236470032043721,2390,0,123,,2350.4433868840565
1842,411,204,4.3052560982826105,3290,1,1,67507,0.7553754087473936,16983,986350,0.1468341580100637,4435,0,336,,2537.110713799621
1843,425,110,4.216257832511606,804,0,4,39488,0.8918331861958801,13057,699112,0.1260838856315259,3864,1,423,,1970.8080652280848
1844,376,336,4.91820367613907,3642,0,3,85455,0.7630207441178214,2717,954596,0.1517335275948093,902,1,194,,2765.655327287842
1845,316,174,4.016688325390781,1378,1,3,81385,0.8659262271762658,14344,732356,0.0325893409437227,1947,0,496,,2254.093924819135
1846,213,281,4.464638231030703,2861,1,3,94232,0.9504435787431706,9363,951723,0.1546676998034936,174,0,253,,2857.195539776867
1847,280,131,4.410898662469156,4398,0,3,57634,0.816945894538627,7375,751713,0.0495466196400105,1230,1,450,,2299.5722251784655
1848,270,270,3.4725351545566605,3305,0,3,7838,0.8135416569225787,15433,885063,0.1765970963395112,161,1,331,,2128.4996865632183
1849,99,82,3.5666116783736515,2371,1,2,84569,0.710842101067322,5912,191565,0.0565369493466511,569,1,442,,1959.954878800036
1850,59,268,3.848034196313936,950,0,2,8041,0.7762253735273664,12373,992560,0.1034785529011836,71,0,587,,1834.074594231899
1851,141,17,3.5553958609264185,1706,0,1,19457,0.9094574378857824,3642,349702,0.1025805963647605,3375,1,596,,1264.4301039500192
1852,238,39,3.73348619785992,4246,1,2,28588,0.808117373539659,7631,797784,0.0610815608744825,2077,0,364,,1870.8921033187526
1853,96,129,3.781921227856612,1080,1,2,18579,0.7474896751869765,11156,392861,0.0787248210397229,2376,1,578,,1513.400959756041
1854,71,176,4.207729121876688,3281,1,3,72401,0.7317303201280981,12468,458563,0.0452633823243624,3833,1,429,,2298.6845129246303
1855,428,259,3.4397800854701237,2424,1,5,44093,0.7285160134452127,18386,748251,0.1183191325171243,4056,1,183,,2293.9278883679385
1856,199,131,4.608583731753375,1604,1,1,22010,0.8977400299353685,5806,541073,0.1834753248133612,2688,0,563,,1490.3657593163477
1857,300,7,3.875072713543009,3583,1,2,574,0.8837864436380646,17919,716531,0.0701554387487135,2315,0,112,,1731.6637775951124
1858,271,119,4.412488223366494,1810,0,1,21717,0.8555563016806255,16332,79959,0.1065318958565769,3267,0,296,,1129.4861658909933
1859,372,160,3.162884962481636,1433,0,5,69316,0.8500979344477417,7199,833532,0.1737573162626434,2103,0,117,,2224.7071158292665
1860,375,198,3.9399307882487338,2646,0,4,79449,0.7459410558063614,2801,409045,0.0959748189196397,2240,0,477,,1738.824246129152
1861,162,235,3.056439064354657,3788,1,2,29675,0.8501812674280261,5157,788730,0.1679394624070047,1529,1,540,,2044.0112714891425
1862,426,91,4.351819983631129,4320,1,3,7417,0.7179813329801139,13156,286242,0.0948142263822752,988,1,496,,1454.9827292233101
1863,198,223,3.687420153994139,3148,0,4,55774,0.9777575375808064,15775,596437,0.0936460686750659,1037,0,88,,2166.4775349322663
1864,420,230,4.898505628211657,3309,1,5,78311,0.717408266200782,12245,588675,0.0398755928140749,3293,0,184,,2244.04930870468
1865,214,283,3.648248429202839,3937,0,3,7093,0.8270590584681755,14499,140808,0.0337459766410566,4160,0,223,,1052.001754077416
1866,73,191,4.1276117960354535,1346,1,2,79574,0.7001713169209516,2033,474736,0.1261843814159526,2147,1,95,,2221.7876755398665
1867,384,296,3.5147751513892294,1254,0,4,17147,0.9358451316349734,10106,635819,0.1671933696889569,521,1,332,,1711.8743348064331
1868,34,81,4.24022525789468,2419,0,4,25864,0.749851056560689,17475,836324,0.0357272325015367,3070,0,49,,2163.716310425826
1869,390,260,3.934084700266469,3155,0,4,62323,0.9774748053465034,7780,887172,0.1829178497603276,4515,0,379,,2229.1738881360498
1870,40,17,3.7412565230112658,3229,0,1,5232,0.7131933243581693,17977,385130,0.0781871623542239,2661,1,357,,1634.009952282554
1871,119,38,3.40737869816036,768,1,4,30635,0.946236200369328,2475,643531,0.0907988692389561,183,0,369,,1609.8168438328535
1872,309,315,3.2230426879429106,3903,0,1,13974,0.8969913438446764,19574,175505,0.1799461463834445,455,0,550,,1247.417339808658
1873,471,173,3.2397582679133468,1818,0,5,21550,0.7749207156657671,15702,895730,0.1802963255610672,2635,1,478,,2070.6304956011795
1874,216,226,4.998080035011107,4386,1,5,77362,0.7607258827691784,12524,868210,0.1097231866131986,4314,0,178,,2745.7349761854503
1875,77,220,3.824621453714469,3621,0,3,22961,0.8073033800131066,12349,999053,0.0625853394461347,338,1,355,,2364.1355316934596
1876,131,253,3.003859415746679,4914,1,4,4445,0.9485208649526063,18726,486759,0.0426684997442534,3780,1,487,,1745.3406231907616
1877,450,90,4.905857581252029,3158,1,1,21560,0.9585869645006366,7537,359843,0.0616002090118038,3909,1,515,,1392.472811977996
1878,368,65,3.0399598484596253,2637,1,5,8766,0.7525856138572977,3298,758098,0.1583192055487737,305,0,396,,1530.3509517517034
1879,68,16,3.837172251109068,939,1,2,62322,0.8060344119052991,18375,723566,0.0716722524205934,1096,0,78,,2377.2351772348375
1880,204,315,4.434955171941311,1993,0,2,97286,0.7712474151706761,2055,212838,0.1419666775962716,69,1,277,,2068.9794101249113
1881,146,82,4.829198488743524,4291,1,4,16852,0.7367928542913693,13193,540418,0.0470881562331234,2851,0,519,,1727.3744824710493
1882,105,210,4.425772582864202,1910,1,5,72912,0.8939348162586784,5319,644157,0.1009156902108909,915,1,72,,2506.6948375927072
1883,426,166,3.927251509800024,266,1,3,36334,0.8037613069706606,18584,455516,0.0769001810511762,4586,1,366,,1726.5038689573748
1884,316,60,4.948884077968207,1225,1,3,7275,0.7676152134329002,19473,371807,0.1056863414308438,501,0,338,,1465.5372222985445
1885,106,151,3.0786387660665406,2976,0,3,68819,0.9597993320505928,9488,240627,0.1182896052748335,3263,0,157,,1765.8572477887153
1886,332,31,4.973784405076016,3145,0,2,21069,0.92449537927107,10665,412165,0.1982776432805446,3944,1,226,,1754.6291077240655
1887,218,65,4.698783103416877,4919,1,3,51415,0.9321283446089028,9092,246668,0.1809800589659484,932,1,587,,2015.5650297171123
1888,49,51,4.857860034252719,4669,1,5,50759,0.711758767354984,8504,301109,0.1422146307295962,1300,1,369,,2195.957493221604
1889,235,301,3.5095448481950733,2657,0,2,59768,0.97453913476932,18744,185787,0.0392112594007795,3993,0,565,,1526.0854126582958
1890,108,207,3.2849161445685398,2772,0,4,13580,0.8724215133922706,5742,376981,0.1846154257044515,509,0,298,,1371.05802278697
1891,137,337,4.3266305587454,4003,0,4,25165,0.8511408414053556,19195,631852,0.1795913534345199,2235,0,512,,2037.6671134882095
1892,441,159,4.03171887597224,243,0,5,73760,0.7031756038083343,13008,378277,0.1784736517141053,1287,1,383,,2059.5966413812503
1893,360,74,4.046335921488759,2975,0,4,93278,0.9692986631302314,19215,142911,0.1010132042270806,115,0,549,,2026.0577680815013
1894,84,222,4.849238356966435,2370,1,5,1271,0.8631671411458002,12241,801323,0.0424342751016008,2285,1,216,,2039.3035284638079
1895,428,339,4.240161813306525,3915,1,4,41446,0.9475460387021606,16377,431955,0.1533366108440951,2459,0,247,,1858.7222261720237
1896,295,194,3.62212767020918,4001,1,5,88151,0.8966532882214882,9799,584232,0.0838178574081804,1768,0,53,,2405.548927064604
1897,439,7,3.800133112835752,3277,0,4,28767,0.939008084053264,9248,523809,0.0754679750415246,4071,0,159,,1518.8061757794076
1898,378,111,3.2669916701837023,3286,1,5,44816,0.9078795245673408,5149,506777,0.0842485823862626,525,0,108,,1712.6373309405787
1899,182,337,3.384628080551378,3455,1,5,90442,0.976289170700748,4205,438796,0.1162234059185043,2178,1,134,,2381.6178741725453
1900,276,189,3.286700140419077,2900,1,5,96899,0.7676452559018648,753,755907,0.0733685778413902,943,0,205,,2373.216795992073
1901,274,347,4.620582682422709,1139,0,3,65563,0.7606300314198722,7668,855074,0.1410849160896425,3804,1,528,,2336.0098092621047
1902,365,186,4.409746935944238,1422,0,4,69444,0.9137624685835366,19754,903983,0.1330675211912959,2805,0,245,,2538.3193980736824
1903,139,5,4.060690035221704,3709,0,5,61433,0.8504184401750406,18765,443726,0.106683896627111,3542,0,501,,2147.99641817433
1904,179,318,3.7487356672551417,3091,1,2,28434,0.879748351100461,13804,341570,0.0202549140202441,582,1,494,,1642.3908480351106
1905,137,278,4.3369885806487005,1189,0,1,88684,0.912562740757368,7271,83749,0.1879431096505227,2311,1,589,,1867.157092380694
1906,162,261,4.625810695391522,4389,1,5,3503,0.8642284591000007,10407,443282,0.0882222937928741,300,1,319,,1763.1869679229271
1907,97,354,4.762466431343418,4903,0,4,5948,0.9363080342998588,15134,992207,0.0953961069143185,1650,0,513,,2148.9887161040942
1908,37,72,4.094032456412667,3130,1,3,60219,0.7956602067807557,40,260991,0.0966461773262014,4728,0,269,,1612.0714326083753
1909,471,330,4.6397702436394015,1138,0,4,83784,0.9576971330799076,18460,845138,0.0793553120653091,3646,0,390,,2424.244386720221
1910,55,85,4.02261190682539,4691,0,1,81442,0.7323029058776802,17408,756865,0.1381717030174218,437,0,492,,2690.229846864266
1911,446,354,3.949060178375782,1183,1,3,67818,0.890201193088356,19407,660383,0.0126443622065313,1876,1,111,,2318.0286596859037
1912,21,70,4.730863711244201,2162,1,2,37691,0.9670397522580392,1887,565709,0.1759665825690289,4360,0,62,,1842.923617113763
1913,393,201,3.772747872529328,4293,1,2,36063,0.7758082383705114,18953,756567,0.0294634148012164,891,1,123,,2284.2439067246305
1914,177,288,3.7918253580814048,2603,0,5,42622,0.7980504024771738,12269,99312,0.1999455982699153,3797,0,441,,1450.3673115094207
1915,268,29,3.609822690569832,1214,0,3,25709,0.7916325335478216,11101,129062,0.129335699543577,1638,1,300,,1339.6100820641448
1916,155,25,4.037403456589233,400,0,1,41972,0.8692791135325101,3590,196513,0.0225868300798899,2411,0,189,,1120.5026336915587
1917,255,310,4.089700067378922,1804,1,2,10570,0.8238615446695445,9837,766148,0.1168630412910997,4390,0,467,,1552.4423243042927
1918,236,22,4.3209222906209135,3360,0,2,32055,0.7323877854984707,7266,432627,0.0729484805684667,3379,0,38,,1550.7886306313092
1919,274,224,3.861004620219141,3573,0,5,94113,0.967386166526938,19752,208541,0.1910782123939844,1452,0,128,,2343.3012963990377
1920,208,342,3.4356745837671987,1114,1,2,70722,0.7614029887476021,6794,45839,0.1535394909085581,93,0,297,,1458.2149640129883
1921,277,224,4.733684124827752,793,0,2,14277,0.8602240032965589,4363,489487,0.1063327870432029,1213,1,551,,1379.6220171009777
1922,416,176,3.6920017344760288,3507,0,2,28698,0.8784414687811785,18927,399257,0.0916577059064201,2117,0,456,,1511.3178221773069
1923,228,152,4.845886839680349,795,0,1,26017,0.7122255530942625,3750,178804,0.1992150845000119,710,1,419,,1319.4214987898677
